filename,count,max,avg,hunks_count
moc-ctr-file-transfer-0.1.0/docker-moc-ctr-file-transfer-0.1.0/a0e2d957ab7ed7dcb56ec8635c8c79717d9f9f0e141db65cd8e7624f202c198b/VERSION,1,1,1,0.0
moc-ctr-file-transfer-0.1.0/docker-moc-ctr-file-transfer-0.1.0/a0e2d957ab7ed7dcb56ec8635c8c79717d9f9f0e141db65cd8e7624f202c198b/json,1,1,1,1.0
moc-ctr-file-transfer-0.1.0/docker-moc-ctr-file-transfer-0.1.0/a0e2d957ab7ed7dcb56ec8635c8c79717d9f9f0e141db65cd8e7624f202c198b/layer.tar,0,0,0,1.0
moc-ctr-file-transfer-0.1.0/docker-moc-ctr-file-transfer-0.1.0/manifest.json,1,1,1,1.0
moc-ctr-file-transfer-0.1.0/docker-moc-ctr-file-transfer-0.1.0/repositories,1,1,1,1.0
moc-ctr-file-transfer-0.1.0/helm-moc-ctr-file-transfer-0.1.0.tar.gz,0,0,0,1.0
moc-ctr-file-transfer-0.1.0/helm-moc-ctr-file-transfer-0.1.0/moc-ctr-file-transfer/.helmignore,23,23,23,1.0
moc-ctr-file-transfer-0.1.0/helm-moc-ctr-file-transfer-0.1.0/moc-ctr-file-transfer/Chart.yaml,17,17,17,1.0
moc-ctr-file-transfer-0.1.0/helm-moc-ctr-file-transfer-0.1.0/moc-ctr-file-transfer/templates/_helpers.tpl,62,62,62,1.0
moc-ctr-file-transfer-0.1.0/helm-moc-ctr-file-transfer-0.1.0/moc-ctr-file-transfer/templates/configmap.yaml,9,9,9,1.0
moc-ctr-file-transfer-0.1.0/helm-moc-ctr-file-transfer-0.1.0/moc-ctr-file-transfer/templates/deployment.yaml,70,70,70,1.0
moc-ctr-file-transfer-0.1.0/helm-moc-ctr-file-transfer-0.1.0/moc-ctr-file-transfer/templates/service.yaml,15,15,15,1.0
moc-ctr-file-transfer-0.1.0/helm-moc-ctr-file-transfer-0.1.0/moc-ctr-file-transfer/templates/serviceaccount.yaml,12,12,12,1.0
moc-ctr-file-transfer-0.1.0/helm-moc-ctr-file-transfer-0.1.0/moc-ctr-file-transfer/values.yaml,63,63,63,1.0
adc-k6-functional/k6tests/main.js,3,3,1,1.0
adc-k6-functional/scripts/runK6.sh,7,2,2,3.0
adc-k6-functional/charts/network-policy/eric-adc-data-catalog-policy.yaml,13,13,13,2.0
adc-k6-functional/charts/network-policy/eric-adc-fns-stub-policy.yaml,13,13,13,1.0
adc-k6-functional/charts/network-policy/eric-adc-ssm-policy.yaml,13,13,13,1.0
adc-k6-functional/scripts/copyK6Report.sh,10,6,3,1.0
adc-k6-functional/scripts/deployK6Pod.sh,14,11,7,1.5
adc-k6-functional/charts/network-policy/eric-adc-sftp-server-policy.yaml,17,13,8,3.0
adc-k6-functional/Dockerfile,2,2,2,0.0
adc-k6-functional/k6tests/ADCApi.js,0,0,0,0.0
adc-k6-functional/k6tests/APIEndpoint.js,0,0,0,1.0
adc-k6-functional/k6tests/Adc-Json/ves-event-batch-neg.json,0,0,0,1.0
adc-k6-functional/k6tests/Adc-Json/ves-event-batch.json,0,0,0,1.0
adc-k6-functional/k6tests/Adc-Json/ves-event-neg.json,0,0,0,1.0
adc-k6-functional/k6tests/Adc-Json/ves-event.json,0,0,0,1.0
adc-k6-functional/k6tests/Constants.js,0,0,0,1.0
adc-k6-functional/k6tests/ObjectBuilder.js,0,0,0,1.0
adc-k6-functional/k6tests/minIO-k6-scripts/TC_1_list-bucket.js,0,0,0,1.0
adc-k6-functional/k6tests/minIO-k6-scripts/TC_2_list-object.js,0,0,0,1.0
adc-k6-functional/k6tests/minIO-k6-scripts/TC_3_fetch-object.js,0,0,0,1.0
adc-k6-functional/k6tests/minIO-k6-scripts/aws4.js,0,0,0,1.0
adc-k6-functional/scripts/install_dependencies.sh,38,36,19,1.0
,131,70,33,1.0
ci/jenkins/files/testSuiteDeploy.Jenkinsfile,38,38,38,1.0
adc-app-eng-pipeline/src/K6FunctionalTests.Jenkinsfile,2,1,1,1.0
adc-k6-functional/charts/network-policy/eric-adc-ctr-p-policy.yaml,13,13,13,1.0
adc-k6-functional/scripts/install_moc-ctr.sh,6,6,6,1.0
moc-ctr-file-transfer-0.1.0/docker-moc-ctr-file-transfer-0.1.0.tar.gz,0,0,0,3.0
moc-ctr-file-transfer-0.1.0/docker-moc-ctr-file-transfer-0.1.0/3c09c798cf899b872a7cdfd59d63e4212aa09c7891b63ac86fb2c962224ee4c7/VERSION,1,1,1,2.0
moc-ctr-file-transfer-0.1.0/docker-moc-ctr-file-transfer-0.1.0/3c09c798cf899b872a7cdfd59d63e4212aa09c7891b63ac86fb2c962224ee4c7/json,1,1,1,1.0
moc-ctr-file-transfer-0.1.0/docker-moc-ctr-file-transfer-0.1.0/3c09c798cf899b872a7cdfd59d63e4212aa09c7891b63ac86fb2c962224ee4c7/layer.tar,0,0,0,1.0
moc-ctr-file-transfer-0.1.0/docker-moc-ctr-file-transfer-0.1.0/7efa05788eeee9f5db39c88223fa56d2c441e72652fd4901353a3cada4395cde.json,1,1,1,1.0
moc-ctr-file-transfer-0.1.0/docker-moc-ctr-file-transfer-0.1.0/9080d88c77f7c39f53939319747704620b8ea00ae52669a3b72635dbf86e377f/VERSION,1,1,1,1.5
moc-ctr-file-transfer-0.1.0/docker-moc-ctr-file-transfer-0.1.0/9080d88c77f7c39f53939319747704620b8ea00ae52669a3b72635dbf86e377f/json,1,1,1,3.0
moc-ctr-file-transfer-0.1.0/docker-moc-ctr-file-transfer-0.1.0/9080d88c77f7c39f53939319747704620b8ea00ae52669a3b72635dbf86e377f/layer.tar,0,0,0,0.0
moc-ctr-file-transfer-0.1.0/docker-moc-ctr-file-transfer-0.1.0/a0e2d957ab7ed7dcb56ec8635c8c79717d9f9f0e141db65cd8e7624f202c198b/VERSION,1,1,1,0.0
moc-ctr-file-transfer-0.1.0/docker-moc-ctr-file-transfer-0.1.0/a0e2d957ab7ed7dcb56ec8635c8c79717d9f9f0e141db65cd8e7624f202c198b/json,1,1,1,1.0
moc-ctr-file-transfer-0.1.0/docker-moc-ctr-file-transfer-0.1.0/a0e2d957ab7ed7dcb56ec8635c8c79717d9f9f0e141db65cd8e7624f202c198b/layer.tar,0,0,0,1.0
moc-ctr-file-transfer-0.1.0/docker-moc-ctr-file-transfer-0.1.0/manifest.json,1,1,1,1.0
moc-ctr-file-transfer-0.1.0/docker-moc-ctr-file-transfer-0.1.0/repositories,1,1,1,1.0
moc-ctr-file-transfer-0.1.0/helm-moc-ctr-file-transfer-0.1.0.tar.gz,0,0,0,1.0
moc-ctr-file-transfer-0.1.0/helm-moc-ctr-file-transfer-0.1.0/moc-ctr-file-transfer/.helmignore,23,23,23,1.0
moc-ctr-file-transfer-0.1.0/helm-moc-ctr-file-transfer-0.1.0/moc-ctr-file-transfer/Chart.yaml,17,17,17,1.0
moc-ctr-file-transfer-0.1.0/helm-moc-ctr-file-transfer-0.1.0/moc-ctr-file-transfer/templates/_helpers.tpl,62,62,62,1.0
moc-ctr-file-transfer-0.1.0/helm-moc-ctr-file-transfer-0.1.0/moc-ctr-file-transfer/templates/configmap.yaml,9,9,9,1.0
moc-ctr-file-transfer-0.1.0/helm-moc-ctr-file-transfer-0.1.0/moc-ctr-file-transfer/templates/deployment.yaml,70,70,70,1.0
moc-ctr-file-transfer-0.1.0/helm-moc-ctr-file-transfer-0.1.0/moc-ctr-file-transfer/templates/service.yaml,15,15,15,1.0
moc-ctr-file-transfer-0.1.0/helm-moc-ctr-file-transfer-0.1.0/moc-ctr-file-transfer/templates/serviceaccount.yaml,12,12,12,1.0
moc-ctr-file-transfer-0.1.0/helm-moc-ctr-file-transfer-0.1.0/moc-ctr-file-transfer/values.yaml,63,63,63,1.0
adc-k6-functional/k6tests/main.js,3,3,1,1.0
adc-k6-functional/scripts/runK6.sh,7,2,2,3.0
adc-k6-functional/charts/network-policy/eric-adc-data-catalog-policy.yaml,13,13,13,2.0
adc-k6-functional/charts/network-policy/eric-adc-fns-stub-policy.yaml,13,13,13,1.0
adc-k6-functional/charts/network-policy/eric-adc-ssm-policy.yaml,13,13,13,1.0
adc-k6-functional/scripts/copyK6Report.sh,10,6,3,1.0
adc-k6-functional/scripts/deployK6Pod.sh,14,11,7,1.5
adc-k6-functional/charts/network-policy/eric-adc-sftp-server-policy.yaml,17,13,8,3.0
adc-k6-functional/Dockerfile,2,2,2,0.0
adc-k6-functional/k6tests/ADCApi.js,0,0,0,0.0
adc-k6-functional/k6tests/APIEndpoint.js,0,0,0,1.0
adc-k6-functional/k6tests/Adc-Json/ves-event-batch-neg.json,0,0,0,1.0
adc-k6-functional/k6tests/Adc-Json/ves-event-batch.json,0,0,0,1.0
adc-k6-functional/k6tests/Adc-Json/ves-event-neg.json,0,0,0,1.0
adc-k6-functional/k6tests/Adc-Json/ves-event.json,0,0,0,1.0
adc-k6-functional/k6tests/Constants.js,0,0,0,1.0
adc-k6-functional/k6tests/ObjectBuilder.js,0,0,0,1.0
adc-k6-functional/k6tests/minIO-k6-scripts/TC_1_list-bucket.js,0,0,0,1.0
adc-k6-functional/k6tests/minIO-k6-scripts/TC_2_list-object.js,0,0,0,1.0
adc-k6-functional/k6tests/minIO-k6-scripts/TC_3_fetch-object.js,0,0,0,1.0
adc-k6-functional/k6tests/minIO-k6-scripts/aws4.js,0,0,0,1.0
adc-k6-functional/scripts/install_dependencies.sh,38,36,19,1.0
,131,70,33,1.0
ci/jenkins/files/testSuiteDeploy.Jenkinsfile,38,38,38,1.0
scripts/ObjectBuilder.js,51,40,17,1.0
.gitmodules,7,3,2,1.0
bob,3,2,2,1.0
ci/jenkins/files/testSuiteDeploy.Jenkinsfile,94,39,31,3.0
scripts/ADCApi.js,31,24,16,2.0
scripts/APIEndpoint.js,32,28,16,1.0
scripts/Adc-Json/ves-event-batch-neg.json,65,65,65,1.0
scripts/Adc-Json/ves-event-neg.json,27,27,27,1.0
scripts/Constants.js,11,7,6,1.5
scripts/test_cs_service.js,75,61,38,3.0
dev/Dockerfile,0,0,0,0.0
dev/dashboards/k6-load-testing-results_rev3.json,0,0,0,0.0
dev/docker-compose.yml,7,7,7,1.0
dev/grafana-dashboard.yaml,8,8,8,1.0
dev/grafana-datasource.yaml,9,9,9,1.0
dev/grafana-k6-docker-compose.yml,34,34,34,1.0
scripts/Adc-Json/ves-event-batch.json,65,65,65,1.0
scripts/Adc-Json/ves-event.json,27,27,27,1.0
start-k6.sh,4,4,4,1.0
Dockerfile,6,6,6,1.0
ci/jenkins/rulesets/ruleset2.0.yaml,33,33,33,1.0
ci/jenkins/scripts/copy_report_k6.sh,23,23,23,1.0
ci/jenkins/scripts/deploy_testsuite.sh,5,5,5,1.0
scripts/ObjectBuilder.js,51,40,17,1.0
.gitmodules,7,3,2,1.0
bob,3,2,2,1.0
ci/jenkins/files/testSuiteDeploy.Jenkinsfile,94,39,31,3.0
scripts/ADCApi.js,31,24,16,2.0
scripts/APIEndpoint.js,32,28,16,1.0
scripts/Adc-Json/ves-event-batch-neg.json,65,65,65,1.0
scripts/Adc-Json/ves-event-neg.json,27,27,27,1.0
scripts/Constants.js,11,7,6,1.5
scripts/test_cs_service.js,75,61,38,3.0
dev/Dockerfile,0,0,0,0.0
dev/dashboards/k6-load-testing-results_rev3.json,0,0,0,0.0
dev/docker-compose.yml,7,7,7,1.0
dev/grafana-dashboard.yaml,8,8,8,1.0
dev/grafana-datasource.yaml,9,9,9,1.0
dev/grafana-k6-docker-compose.yml,34,34,34,1.0
scripts/Adc-Json/ves-event-batch.json,65,65,65,1.0
scripts/Adc-Json/ves-event.json,27,27,27,1.0
start-k6.sh,4,4,4,1.0
Dockerfile,6,6,6,1.0
ci/jenkins/rulesets/ruleset2.0.yaml,33,33,33,1.0
ci/jenkins/scripts/copy_report_k6.sh,23,23,23,1.0
ci/jenkins/scripts/deploy_testsuite.sh,5,5,5,1.0
scripts/ObjectBuilder.js,51,40,17,1.0
.gitmodules,7,3,2,1.0
bob,3,2,2,1.0
ci/jenkins/files/testSuiteDeploy.Jenkinsfile,94,39,31,3.0
scripts/ADCApi.js,31,24,16,2.0
scripts/APIEndpoint.js,32,28,16,1.0
scripts/Adc-Json/ves-event-batch-neg.json,65,65,65,1.0
scripts/Adc-Json/ves-event-neg.json,27,27,27,1.0
scripts/Constants.js,11,7,6,1.5
scripts/test_cs_service.js,75,61,38,3.0
dev/Dockerfile,0,0,0,0.0
dev/dashboards/k6-load-testing-results_rev3.json,0,0,0,0.0
dev/docker-compose.yml,7,7,7,1.0
dev/grafana-dashboard.yaml,8,8,8,1.0
dev/grafana-datasource.yaml,9,9,9,1.0
dev/grafana-k6-docker-compose.yml,34,34,34,1.0
scripts/Adc-Json/ves-event-batch.json,65,65,65,1.0
scripts/Adc-Json/ves-event.json,27,27,27,1.0
start-k6.sh,4,4,4,1.0
Dockerfile,6,6,6,1.0
ci/jenkins/rulesets/ruleset2.0.yaml,33,33,33,1.0
ci/jenkins/scripts/copy_report_k6.sh,23,23,23,1.0
ci/jenkins/scripts/deploy_testsuite.sh,5,5,5,1.0
.gitmodules,3,3,3,1.0
Dockerfile,6,6,6,1.0
bob,1,1,1,1.0
ci/jenkins/files/testSuiteDeploy.Jenkinsfile,39,39,39,3.0
ci/jenkins/rulesets/ruleset2.0.yaml,33,33,33,2.0
ci/jenkins/scripts/copy_report_k6.sh,23,23,23,1.0
ci/jenkins/scripts/deploy_testsuite.sh,5,5,5,1.0
scripts/ObjectBuilder.js,51,40,17,1.0
.gitmodules,4,2,2,1.0
bob,2,2,2,1.0
ci/jenkins/files/testSuiteDeploy.Jenkinsfile,55,29,28,3.0
scripts/ADCApi.js,31,24,16,2.0
scripts/APIEndpoint.js,32,28,16,1.0
scripts/Adc-Json/ves-event-batch-neg.json,65,65,65,1.0
scripts/Adc-Json/ves-event-neg.json,27,27,27,1.0
scripts/Constants.js,11,7,6,1.5
scripts/test_cs_service.js,75,61,38,3.0
dev/Dockerfile,0,0,0,0.0
dev/dashboards/k6-load-testing-results_rev3.json,0,0,0,0.0
dev/docker-compose.yml,7,7,7,1.0
dev/grafana-dashboard.yaml,8,8,8,1.0
dev/grafana-datasource.yaml,9,9,9,1.0
dev/grafana-k6-docker-compose.yml,34,34,34,1.0
scripts/Adc-Json/ves-event-batch.json,65,65,65,1.0
scripts/Adc-Json/ves-event.json,27,27,27,1.0
start-k6.sh,4,4,4,1.0
scripts/ObjectBuilder.js,51,40,17,1.0
.gitmodules,4,2,2,1.0
bob,2,2,2,1.0
ci/jenkins/files/testSuiteDeploy.Jenkinsfile,55,29,28,3.0
scripts/ADCApi.js,31,24,16,2.0
scripts/APIEndpoint.js,32,28,16,1.0
scripts/Adc-Json/ves-event-batch-neg.json,65,65,65,1.0
scripts/Adc-Json/ves-event-neg.json,27,27,27,1.0
scripts/Constants.js,11,7,6,1.5
scripts/test_cs_service.js,75,61,38,3.0
dev/Dockerfile,0,0,0,0.0
dev/dashboards/k6-load-testing-results_rev3.json,0,0,0,0.0
dev/docker-compose.yml,7,7,7,1.0
dev/grafana-dashboard.yaml,8,8,8,1.0
dev/grafana-datasource.yaml,9,9,9,1.0
dev/grafana-k6-docker-compose.yml,34,34,34,1.0
scripts/Adc-Json/ves-event-batch.json,65,65,65,1.0
scripts/Adc-Json/ves-event.json,27,27,27,1.0
start-k6.sh,4,4,4,1.0
scripts/ObjectBuilder.js,51,40,17,1.0
.gitmodules,4,2,2,1.0
bob,2,2,2,1.0
ci/jenkins/files/testSuiteDeploy.Jenkinsfile,55,29,28,3.0
scripts/ADCApi.js,31,24,16,2.0
scripts/APIEndpoint.js,32,28,16,1.0
scripts/Adc-Json/ves-event-batch-neg.json,65,65,65,1.0
scripts/Adc-Json/ves-event-neg.json,27,27,27,1.0
scripts/Constants.js,11,7,6,1.5
scripts/test_cs_service.js,75,61,38,3.0
dev/Dockerfile,0,0,0,0.0
dev/dashboards/k6-load-testing-results_rev3.json,0,0,0,0.0
dev/docker-compose.yml,7,7,7,1.0
dev/grafana-dashboard.yaml,8,8,8,1.0
dev/grafana-datasource.yaml,9,9,9,1.0
dev/grafana-k6-docker-compose.yml,34,34,34,1.0
scripts/Adc-Json/ves-event-batch.json,65,65,65,1.0
scripts/Adc-Json/ves-event.json,27,27,27,1.0
start-k6.sh,4,4,4,1.0
scripts/ObjectBuilder.js,51,40,17,1.0
.gitmodules,7,3,2,1.0
bob,3,2,2,1.0
ci/jenkins/files/testSuiteDeploy.Jenkinsfile,94,39,31,3.0
scripts/ADCApi.js,31,24,16,2.0
scripts/APIEndpoint.js,32,28,16,1.0
scripts/Adc-Json/ves-event-batch-neg.json,65,65,65,1.0
scripts/Adc-Json/ves-event-neg.json,27,27,27,1.0
scripts/Constants.js,11,7,6,1.5
scripts/test_cs_service.js,75,61,38,3.0
dev/Dockerfile,0,0,0,0.0
dev/dashboards/k6-load-testing-results_rev3.json,0,0,0,0.0
dev/docker-compose.yml,7,7,7,1.0
dev/grafana-dashboard.yaml,8,8,8,1.0
dev/grafana-datasource.yaml,9,9,9,1.0
dev/grafana-k6-docker-compose.yml,34,34,34,1.0
scripts/Adc-Json/ves-event-batch.json,65,65,65,1.0
scripts/Adc-Json/ves-event.json,27,27,27,1.0
start-k6.sh,4,4,4,1.0
Dockerfile,6,6,6,1.0
ci/jenkins/rulesets/ruleset2.0.yaml,33,33,33,1.0
ci/jenkins/scripts/copy_report_k6.sh,23,23,23,1.0
ci/jenkins/scripts/deploy_testsuite.sh,5,5,5,1.0
scripts/ObjectBuilder.js,51,40,17,1.0
.gitmodules,4,2,2,1.0
bob,2,2,2,1.0
ci/jenkins/files/testSuiteDeploy.Jenkinsfile,55,29,28,3.0
scripts/ADCApi.js,31,24,16,2.0
scripts/APIEndpoint.js,32,28,16,1.0
scripts/Adc-Json/ves-event-batch-neg.json,65,65,65,1.0
scripts/Adc-Json/ves-event-neg.json,27,27,27,1.0
scripts/Constants.js,11,7,6,1.5
scripts/test_cs_service.js,75,61,38,3.0
dev/Dockerfile,0,0,0,0.0
dev/dashboards/k6-load-testing-results_rev3.json,0,0,0,0.0
dev/docker-compose.yml,7,7,7,1.0
dev/grafana-dashboard.yaml,8,8,8,1.0
dev/grafana-datasource.yaml,9,9,9,1.0
dev/grafana-k6-docker-compose.yml,34,34,34,1.0
scripts/Adc-Json/ves-event-batch.json,65,65,65,1.0
scripts/Adc-Json/ves-event.json,27,27,27,1.0
start-k6.sh,4,4,4,1.0
scripts/ObjectBuilder.js,51,40,17,1.0
.gitmodules,4,2,2,1.0
bob,2,2,2,1.0
ci/jenkins/files/testSuiteDeploy.Jenkinsfile,55,29,28,3.0
scripts/ADCApi.js,31,24,16,2.0
scripts/APIEndpoint.js,32,28,16,1.0
scripts/Adc-Json/ves-event-batch-neg.json,65,65,65,1.0
scripts/Adc-Json/ves-event-neg.json,27,27,27,1.0
scripts/Constants.js,11,7,6,1.5
scripts/test_cs_service.js,75,61,38,3.0
dev/Dockerfile,0,0,0,0.0
dev/dashboards/k6-load-testing-results_rev3.json,0,0,0,0.0
dev/docker-compose.yml,7,7,7,1.0
dev/grafana-dashboard.yaml,8,8,8,1.0
dev/grafana-datasource.yaml,9,9,9,1.0
dev/grafana-k6-docker-compose.yml,34,34,34,1.0
scripts/Adc-Json/ves-event-batch.json,65,65,65,1.0
scripts/Adc-Json/ves-event.json,27,27,27,1.0
start-k6.sh,4,4,4,1.0
scripts/ObjectBuilder.js,51,40,17,1.0
.gitmodules,4,2,2,1.0
bob,2,2,2,1.0
ci/jenkins/files/testSuiteDeploy.Jenkinsfile,55,29,28,3.0
scripts/ADCApi.js,31,24,16,2.0
scripts/APIEndpoint.js,32,28,16,1.0
scripts/Adc-Json/ves-event-batch-neg.json,65,65,65,1.0
scripts/Adc-Json/ves-event-neg.json,27,27,27,1.0
scripts/Constants.js,11,7,6,1.5
scripts/test_cs_service.js,75,61,38,3.0
dev/Dockerfile,0,0,0,0.0
dev/dashboards/k6-load-testing-results_rev3.json,0,0,0,0.0
dev/docker-compose.yml,7,7,7,1.0
dev/grafana-dashboard.yaml,8,8,8,1.0
dev/grafana-datasource.yaml,9,9,9,1.0
dev/grafana-k6-docker-compose.yml,34,34,34,1.0
scripts/Adc-Json/ves-event-batch.json,65,65,65,1.0
scripts/Adc-Json/ves-event.json,27,27,27,1.0
start-k6.sh,4,4,4,1.0
scripts/ObjectBuilder.js,51,40,17,1.0
.gitmodules,4,2,2,1.0
bob,2,2,2,1.0
ci/jenkins/files/testSuiteDeploy.Jenkinsfile,55,29,28,3.0
scripts/ADCApi.js,31,24,16,2.0
scripts/APIEndpoint.js,32,28,16,1.0
scripts/Adc-Json/ves-event-batch-neg.json,65,65,65,1.0
scripts/Adc-Json/ves-event-neg.json,27,27,27,1.0
scripts/Constants.js,11,7,6,1.5
scripts/test_cs_service.js,75,61,38,3.0
dev/Dockerfile,0,0,0,0.0
dev/dashboards/k6-load-testing-results_rev3.json,0,0,0,0.0
dev/docker-compose.yml,7,7,7,1.0
dev/grafana-dashboard.yaml,8,8,8,1.0
dev/grafana-datasource.yaml,9,9,9,1.0
dev/grafana-k6-docker-compose.yml,34,34,34,1.0
scripts/Adc-Json/ves-event-batch.json,65,65,65,1.0
scripts/Adc-Json/ves-event.json,27,27,27,1.0
start-k6.sh,4,4,4,1.0
scripts/ObjectBuilder.js,51,40,17,1.0
.gitmodules,4,2,2,1.0
bob,2,2,2,1.0
ci/jenkins/files/testSuiteDeploy.Jenkinsfile,55,29,28,3.0
scripts/ADCApi.js,31,24,16,2.0
scripts/APIEndpoint.js,32,28,16,1.0
scripts/Adc-Json/ves-event-batch-neg.json,65,65,65,1.0
scripts/Adc-Json/ves-event-neg.json,27,27,27,1.0
scripts/Constants.js,11,7,6,1.5
scripts/test_cs_service.js,75,61,38,3.0
dev/Dockerfile,0,0,0,0.0
dev/dashboards/k6-load-testing-results_rev3.json,0,0,0,0.0
dev/docker-compose.yml,7,7,7,1.0
dev/grafana-dashboard.yaml,8,8,8,1.0
dev/grafana-datasource.yaml,9,9,9,1.0
dev/grafana-k6-docker-compose.yml,34,34,34,1.0
scripts/Adc-Json/ves-event-batch.json,65,65,65,1.0
scripts/Adc-Json/ves-event.json,27,27,27,1.0
start-k6.sh,4,4,4,1.0
scripts/ObjectBuilder.js,51,40,17,1.0
.gitmodules,4,2,2,1.0
bob,2,2,2,1.0
ci/jenkins/files/testSuiteDeploy.Jenkinsfile,55,29,28,3.0
scripts/ADCApi.js,31,24,16,2.0
scripts/APIEndpoint.js,32,28,16,1.0
scripts/Adc-Json/ves-event-batch-neg.json,65,65,65,1.0
scripts/Adc-Json/ves-event-neg.json,27,27,27,1.0
scripts/Constants.js,11,7,6,1.5
scripts/test_cs_service.js,75,61,38,3.0
dev/Dockerfile,0,0,0,0.0
dev/dashboards/k6-load-testing-results_rev3.json,0,0,0,0.0
dev/docker-compose.yml,7,7,7,1.0
dev/grafana-dashboard.yaml,8,8,8,1.0
dev/grafana-datasource.yaml,9,9,9,1.0
dev/grafana-k6-docker-compose.yml,34,34,34,1.0
scripts/Adc-Json/ves-event-batch.json,65,65,65,1.0
scripts/Adc-Json/ves-event.json,27,27,27,1.0
start-k6.sh,4,4,4,1.0
scripts/ObjectBuilder.js,51,40,17,1.0
.gitmodules,4,2,2,1.0
bob,2,2,2,1.0
ci/jenkins/files/testSuiteDeploy.Jenkinsfile,55,29,28,3.0
scripts/ADCApi.js,31,24,16,2.0
scripts/APIEndpoint.js,32,28,16,1.0
scripts/Adc-Json/ves-event-batch-neg.json,65,65,65,1.0
scripts/Adc-Json/ves-event-neg.json,27,27,27,1.0
scripts/Constants.js,11,7,6,1.5
scripts/test_cs_service.js,75,61,38,3.0
dev/Dockerfile,0,0,0,0.0
dev/dashboards/k6-load-testing-results_rev3.json,0,0,0,0.0
dev/docker-compose.yml,7,7,7,1.0
dev/grafana-dashboard.yaml,8,8,8,1.0
dev/grafana-datasource.yaml,9,9,9,1.0
dev/grafana-k6-docker-compose.yml,34,34,34,1.0
scripts/Adc-Json/ves-event-batch.json,65,65,65,1.0
scripts/Adc-Json/ves-event.json,27,27,27,1.0
start-k6.sh,4,4,4,1.0
scripts/ObjectBuilder.js,51,40,17,1.0
.gitmodules,4,2,2,1.0
bob,2,2,2,1.0
ci/jenkins/files/testSuiteDeploy.Jenkinsfile,55,29,28,3.0
scripts/ADCApi.js,31,24,16,2.0
scripts/APIEndpoint.js,32,28,16,1.0
scripts/Adc-Json/ves-event-batch-neg.json,65,65,65,1.0
scripts/Adc-Json/ves-event-neg.json,27,27,27,1.0
scripts/Constants.js,11,7,6,1.5
scripts/test_cs_service.js,75,61,38,3.0
dev/Dockerfile,0,0,0,0.0
dev/dashboards/k6-load-testing-results_rev3.json,0,0,0,0.0
dev/docker-compose.yml,7,7,7,1.0
dev/grafana-dashboard.yaml,8,8,8,1.0
dev/grafana-datasource.yaml,9,9,9,1.0
dev/grafana-k6-docker-compose.yml,34,34,34,1.0
scripts/Adc-Json/ves-event-batch.json,65,65,65,1.0
scripts/Adc-Json/ves-event.json,27,27,27,1.0
start-k6.sh,4,4,4,1.0
scripts/ObjectBuilder.js,51,40,17,1.0
.gitmodules,4,2,2,1.0
bob,2,2,2,1.0
ci/jenkins/files/testSuiteDeploy.Jenkinsfile,55,29,28,3.0
scripts/ADCApi.js,31,24,16,2.0
scripts/APIEndpoint.js,32,28,16,1.0
scripts/Adc-Json/ves-event-batch-neg.json,65,65,65,1.0
scripts/Adc-Json/ves-event-neg.json,27,27,27,1.0
scripts/Constants.js,11,7,6,1.5
scripts/test_cs_service.js,75,61,38,3.0
dev/Dockerfile,0,0,0,0.0
dev/dashboards/k6-load-testing-results_rev3.json,0,0,0,0.0
dev/docker-compose.yml,7,7,7,1.0
dev/grafana-dashboard.yaml,8,8,8,1.0
dev/grafana-datasource.yaml,9,9,9,1.0
dev/grafana-k6-docker-compose.yml,34,34,34,1.0
scripts/Adc-Json/ves-event-batch.json,65,65,65,1.0
scripts/Adc-Json/ves-event.json,27,27,27,1.0
start-k6.sh,4,4,4,1.0
